product_id,trigger_type,threshold_value,action_type,is_active,created_at
450,stock_level,13,reorder,True,2025-11-02 19:07:37.925800
451,stock_level,7,reorder,True,2025-11-02 19:07:37.925803
452,stock_level,14,reorder,True,2025-11-02 19:07:37.925806
453,stock_level,9,reorder,True,2025-11-02 19:07:37.925808
454,stock_level,18,reorder,True,2025-11-02 19:07:37.925811
455,stock_level,11,reorder,True,2025-11-02 19:07:37.925814
456,stock_level,8,reorder,True,2025-11-02 19:07:37.925818
457,stock_level,11,reorder,True,2025-11-02 19:07:37.925820
458,stock_level,12,reorder,True,2025-11-02 19:07:37.925824
459,stock_level,19,reorder,True,2025-11-02 19:07:37.925827
460,stock_level,17,reorder,True,2025-11-02 19:07:37.925830
461,stock_level,14,reorder,True,2025-11-02 19:07:37.925833
462,stock_level,18,reorder,True,2025-11-02 19:07:37.925836
463,stock_level,14,reorder,True,2025-11-02 19:07:37.925839
464,stock_level,8,reorder,True,2025-11-02 19:07:37.925842
465,stock_level,19,reorder,True,2025-11-02 19:07:37.925845
466,stock_level,9,reorder,True,2025-11-02 19:07:37.925847
467,stock_level,15,reorder,True,2025-11-02 19:07:37.925850
468,stock_level,7,reorder,True,2025-11-02 19:07:37.925853
469,stock_level,9,reorder,True,2025-11-02 19:07:37.925856
470,stock_level,12,reorder,True,2025-11-02 19:07:37.925859
471,stock_level,7,reorder,True,2025-11-02 19:07:37.925862
472,stock_level,19,reorder,True,2025-11-02 19:07:37.925865
473,stock_level,18,reorder,True,2025-11-02 19:07:37.925872
474,stock_level,17,reorder,True,2025-11-02 19:07:37.925875
475,stock_level,9,reorder,True,2025-11-02 19:07:37.925878
476,stock_level,14,reorder,True,2025-11-02 19:07:37.925881
477,stock_level,5,reorder,True,2025-11-02 19:07:37.925884
478,stock_level,6,reorder,True,2025-11-02 19:07:37.925887
479,stock_level,7,reorder,True,2025-11-02 19:07:37.925890
480,stock_level,5,reorder,True,2025-11-02 19:07:37.925893
481,stock_level,17,reorder,True,2025-11-02 19:07:37.925896
482,stock_level,15,reorder,True,2025-11-02 19:07:37.925899
483,stock_level,16,reorder,True,2025-11-02 19:07:37.925901
484,stock_level,15,reorder,True,2025-11-02 19:07:37.925904
485,stock_level,13,reorder,True,2025-11-02 19:07:37.925907
486,stock_level,13,reorder,True,2025-11-02 19:07:37.925910
487,stock_level,9,reorder,True,2025-11-02 19:07:37.925913
488,stock_level,18,reorder,True,2025-11-02 19:07:37.925916
489,stock_level,8,reorder,True,2025-11-02 19:07:37.925919
490,stock_level,9,reorder,True,2025-11-02 19:07:37.925922
491,stock_level,8,reorder,True,2025-11-02 19:07:37.925924
492,stock_level,16,reorder,True,2025-11-02 19:07:37.925927
493,stock_level,9,reorder,True,2025-11-02 19:07:37.925930
494,stock_level,11,reorder,True,2025-11-02 19:07:37.925933
495,stock_level,15,reorder,True,2025-11-02 19:07:37.925936
496,stock_level,12,reorder,True,2025-11-02 19:07:37.925939
497,stock_level,6,reorder,True,2025-11-02 19:07:37.925942
498,stock_level,8,reorder,True,2025-11-02 19:07:37.925945
499,stock_level,12,reorder,True,2025-11-02 19:07:37.925948
500,stock_level,11,reorder,True,2025-11-02 19:07:37.925951
